campaignid,status,ad_image_url,companyid,category,category_target
740aba09-7f93-4f89-8400-b188af6bc62a,Active,qwqng-kdc-ldap.field.hortonworks.com/image/coffee/starbucks.png,17,coffee,0
88784cd6-92a3-4868-a5b1-0d04da3c3d12,Active,qwqng-kdc-ldap.field.hortonworks.com/image/retail/bjs.png,31,misc,2
92fa54c7-fe56-4031-bf06-1fe7df8d7894,Active,qwqng-kdc-ldap.field.hortonworks.com/image/fastfood/sonic.png,22,food,1
9ea67dda-6876-4c09-9de3-9f932100a489,Active,qwqng-kdc-ldap.field.hortonworks.com/image/coffee/costa.png,13,misc,2
b32618f1-e5dc-4f32-8e1c-afcb2fd4966b,Active,qwqng-kdc-ldap.field.hortonworks.com/image/retail/costco.png,32,misc,2
bb19526c-a252-457f-9081-2a12b1f7621b,Active,qwqng-kdc-ldap.field.hortonworks.com/image/automotive/mercedes.png,5,car,4
c1d8a759-829d-4152-922c-27019868ec07,Active,qwqng-kdc-ldap.field.hortonworks.com/image/coffee/dunkindonuts.png,14,coffee,0
c600e6c5-de48-494a-aa8b-0abc49d15e00,Active,qwqng-kdc-ldap.field.hortonworks.com/image/luxury/burberry.png,37,retail,3
c7baf205-f866-48e6-a1d5-1bae17be8c1c,Active,qwqng-kdc-ldap.field.hortonworks.com/image/fastfood/arbys.png,19,food,1
cabb9c5b-7a81-48be-9121-9e66d94bb25d,Active,qwqng-kdc-ldap.field.hortonworks.com/image/automotive/bmw.jpg,2,car,4
ea539aed-a3a0-4172-9c83-94af337480b4,Active,qwqng-kdc-ldap.field.hortonworks.com/image/fastfood/wendys.jpeg,24,food,1
